,distance_miles,hour,year,weekday,night,late_night,jfk,ewr,lgr,Suffolk,Rockland,Dutchess,Orange,Putnam,airport,county1,county2
9018,5.325855069126484,5,2013,6,0,1,0,0,1,0,0,0,0,0,1,1,0
2366,7.8468255965359415,1,2013,4,0,1,0,0,0,0,0,0,0,0,0,1,0
1404,9.07551198507401,21,2013,3,0,1,0,0,0,0,0,0,0,0,0,1,0
7368,9.543746736408448,16,2014,0,1,0,1,0,0,0,0,0,0,0,1,1,0
7171,13.149105763375335,0,2015,3,0,1,1,0,0,0,0,0,0,0,1,1,0
2443,6.904135516524105,12,2013,5,0,0,0,0,1,0,0,0,0,0,1,1,0
6104,4.43565868472599,17,2009,3,1,0,0,0,1,0,0,0,0,0,1,1,0
11824,12.696090271104058,21,2013,0,0,1,1,0,0,0,0,0,0,0,1,1,0
11450,6.623375800108501,19,2011,3,1,0,0,0,1,0,0,0,0,0,1,1,0
1011,13.472994351498507,16,2009,4,1,0,1,0,0,0,0,0,0,0,1,1,0
12248,4.6341053494930255,0,2015,2,0,1,0,0,1,0,0,0,0,0,1,1,0
12339,8.605885858778928,5,2014,0,0,1,0,0,1,0,0,0,0,0,1,1,0
4506,10.482619723308687,22,2014,5,0,1,1,0,0,0,0,0,0,0,1,1,0
11728,7.3036358040126625,18,2011,4,1,0,0,0,1,0,0,0,0,0,1,1,0
14986,6.4891811521635585,22,2012,5,0,1,0,0,0,0,0,0,0,0,0,1,0
399,6.846073386407131,5,2009,2,0,1,0,0,1,0,0,0,0,0,1,1,0
14775,5.914041504208549,20,2013,0,1,1,0,0,1,0,0,0,0,0,1,1,0
538,14.332937468845511,11,2011,0,0,0,1,0,0,0,0,0,0,0,1,1,0
6451,2.5657637915492715,2,2013,6,0,1,0,0,0,0,0,0,0,0,0,1,0
2016,5.724634860873893,16,2009,2,1,0,0,0,1,0,0,0,0,0,1,1,0
8271,13.049920406823995,13,2012,6,0,0,1,0,0,0,0,0,0,0,1,1,0
8058,4.155233851043172,15,2011,1,0,0,0,0,1,0,0,0,0,0,1,1,0
13564,3.3051605147136787,15,2012,5,0,0,0,0,0,0,0,0,0,0,0,1,0
5115,6.069461334434839,23,2014,0,0,1,0,0,1,0,0,0,0,0,1,1,0
717,9.30193604638386,23,2013,3,0,1,0,0,0,0,0,0,0,0,0,1,0
9844,7.61058649388799,21,2010,5,0,1,0,0,0,0,0,0,0,0,0,1,0
4649,6.066338618225926,14,2009,4,0,0,1,0,0,0,0,0,0,0,1,1,0
10069,8.659856641462161,18,2014,1,1,0,0,0,1,0,0,0,0,0,1,1,0
5181,5.57685332011845,14,2015,6,0,0,0,0,1,0,0,0,0,0,1,1,0
5486,9.987124617586936,5,2013,4,0,1,0,0,0,0,0,0,0,0,0,1,0
5843,7.731203021954681,23,2013,6,0,1,1,0,0,0,0,0,0,0,1,1,0
3896,11.86631949920275,8,2012,4,0,0,1,0,0,0,0,0,0,0,1,1,0
7599,10.029668091786908,21,2009,0,0,1,0,0,0,0,0,0,0,0,0,1,0
3183,12.459976710615065,15,2014,1,0,0,1,0,0,0,0,0,0,0,1,1,0
4591,6.7477101018144685,18,2010,5,0,0,0,0,0,0,0,0,0,0,0,1,0
147,12.701452624801085,22,2014,1,0,1,0,0,0,0,0,0,0,0,0,1,0
11835,9.021753123768601,20,2009,1,1,1,0,0,0,0,0,0,0,0,0,1,0
429,5.775891488330886,10,2009,5,0,0,0,0,1,0,0,0,0,0,1,1,0
13431,5.050484043453466,16,2015,5,0,0,0,0,0,0,0,0,0,0,0,1,0
11311,7.061366363544608,7,2012,4,0,0,0,0,1,0,0,0,0,0,1,1,0
8934,12.67548913897077,17,2015,1,1,0,1,0,0,0,0,0,0,0,1,1,0
4434,5.609951245636251,9,2015,0,0,0,0,0,1,0,0,0,0,0,1,1,0
6061,2.2696888494231877,10,2013,1,0,0,1,0,0,0,0,0,0,0,1,1,0
132,12.336516767585104,21,2009,1,0,1,1,0,0,0,0,0,0,0,1,1,0
6602,14.001686164970748,23,2012,5,0,1,1,0,0,0,0,0,0,0,1,1,0
2620,5.962291575764463,13,2012,1,0,0,0,0,1,0,0,0,0,0,1,1,0
4075,5.319131513364551,13,2012,4,0,0,0,0,1,0,0,0,0,0,1,1,0
5108,4.310532542203266,4,2009,6,0,1,0,0,0,0,0,0,0,0,0,1,0
9210,5.901405477161821,20,2009,4,1,1,0,0,1,0,0,0,0,0,1,1,0
13420,7.79688739562682,19,2011,6,0,0,0,0,1,0,0,0,0,0,1,1,0
11145,10.46735261778609,17,2015,4,1,0,0,0,1,0,0,0,0,0,1,1,0
12489,12.21671112501783,7,2011,4,0,0,1,0,0,0,0,0,0,0,1,1,0
6508,9.803438653194847,11,2010,2,0,0,1,0,1,0,0,0,0,0,1,1,0
1663,12.626440821997566,22,2014,5,0,1,1,0,0,0,0,0,0,0,1,1,0
8654,12.54372807447351,14,2009,3,0,0,1,0,0,0,0,0,0,0,1,1,0
4823,2.9902065562007416,9,2014,3,0,0,0,0,0,0,0,0,0,0,0,1,0
511,11.779250901404499,4,2010,5,0,1,0,0,0,0,0,0,0,0,0,1,0
9321,7.394994510557733,19,2013,1,1,0,0,0,0,0,0,0,0,0,0,1,0
8878,3.8589442549091175,11,2013,5,0,0,0,0,0,0,0,0,0,0,0,1,0
2145,5.110624695667889,16,2009,4,1,0,0,0,1,0,0,0,0,0,1,1,0
928,12.625608925496794,23,2011,3,0,1,1,0,0,0,0,0,0,0,1,1,0
1683,3.7629542767962443,22,2014,4,0,1,0,0,0,0,0,0,0,0,0,1,0
7006,2.154155671785502,14,2011,1,0,0,0,0,1,0,0,0,0,0,1,1,0
118,5.157858285618472,15,2012,4,0,0,0,0,1,0,0,0,0,0,1,1,0
13229,5.889151771194912,12,2010,4,0,0,0,0,1,0,0,0,0,0,1,1,0
11844,12.241790639290343,12,2012,0,0,0,1,0,0,0,0,0,0,0,1,1,0
12063,13.447390845796873,14,2013,0,0,0,1,0,0,0,0,0,0,0,1,1,0
13066,4.852165938634933,7,2012,6,0,0,0,0,1,0,0,0,0,0,1,1,0
3949,6.905566323846644,18,2013,3,1,0,0,0,1,0,0,0,0,0,1,1,0
5571,2.0151470865313357,15,2009,3,0,0,1,0,0,0,0,0,0,0,1,1,0
7757,12.317725906711924,20,2012,1,1,1,1,0,0,0,0,0,0,0,1,1,0
14564,5.0449219207532146,15,2009,4,0,0,0,0,1,0,0,0,0,0,1,1,0
9322,12.652350857065198,19,2014,3,1,0,1,0,0,0,0,0,0,0,1,1,0
9605,5.425248995971496,21,2009,3,0,1,0,0,0,0,0,0,0,0,0,1,0
6486,0.7218558747195578,9,2012,6,0,0,0,0,1,0,0,0,0,0,1,1,0
4620,11.540456169752382,20,2012,1,1,1,0,1,0,0,0,0,0,0,1,0,0
5172,13.136972690644779,12,2011,0,0,0,1,0,0,0,0,0,0,0,1,1,0
11019,12.007892787375118,11,2014,2,0,0,1,0,0,0,0,0,0,0,1,1,0
4588,5.251453259576974,8,2013,0,0,0,0,0,1,0,0,0,0,0,1,1,0
13741,12.97466607243947,7,2011,0,0,0,1,0,0,0,0,0,0,0,1,1,0
14080,5.6453393438558,7,2013,0,0,0,0,0,1,0,0,0,0,0,1,1,0
8865,5.529823615753355,11,2013,3,0,0,0,0,1,0,0,0,0,0,1,1,0
11151,7.057267869117102,10,2014,4,0,0,0,0,1,0,0,0,0,0,1,1,0
8363,11.837101065159839,14,2010,2,0,0,0,1,0,0,0,0,0,0,1,0,0
3594,6.0404881251343845,18,2009,5,0,0,0,0,1,0,0,0,0,0,1,1,0
4433,7.811582303393541,14,2012,0,0,0,0,0,1,0,0,0,0,0,1,1,0
1995,3.6940734814337084,8,2014,1,0,0,0,0,1,0,0,0,0,0,1,1,0
5120,4.711570031071909,12,2010,3,0,0,0,0,1,0,0,0,0,0,1,1,0
6401,4.031039536343862,4,2013,1,0,1,0,0,0,0,0,0,0,0,0,1,0
13979,6.345368530441611,21,2013,2,0,1,0,0,1,0,0,0,0,0,1,1,0
9132,4.055482466117405,12,2009,6,0,0,0,0,0,0,0,0,0,0,0,1,0
4758,13.168310055894679,18,2015,3,1,0,1,0,0,0,0,0,0,0,1,1,0
7576,6.979794853555088,11,2013,3,0,0,0,0,1,0,0,0,0,0,1,1,0
4213,6.554496516882517,19,2013,3,1,0,0,0,1,0,0,0,0,0,1,1,0
7693,8.273098830129472,17,2011,4,1,0,0,0,1,0,0,0,0,0,1,1,0
563,2.561175910481654,20,2014,1,1,1,0,0,1,0,0,0,0,0,1,1,0
8140,8.965658434543425,18,2012,6,0,0,0,0,0,0,0,0,0,0,0,1,0
398,5.421398238231573,14,2015,2,0,0,0,0,1,0,0,0,0,0,1,1,0
6658,9.97483890589428,5,2014,3,0,1,1,0,0,0,0,0,0,0,1,1,0
12395,8.441796733732344,1,2009,1,0,1,0,0,0,0,0,0,0,0,0,1,0
12294,10.287556350959775,12,2009,6,0,0,1,0,1,0,0,0,0,0,1,1,0
1868,12.594415834346657,15,2012,0,0,0,1,0,0,0,0,0,0,0,1,1,0
12655,10.960837812008712,22,2009,6,0,1,1,0,0,0,0,0,0,0,1,1,0
8929,8.289567267046186,23,2010,6,0,1,0,0,0,0,0,0,0,0,0,1,0
11971,6.587648700179425,11,2015,4,0,0,0,0,1,0,0,0,0,0,1,1,0
14932,5.604115291374272,1,2009,3,0,1,0,0,1,0,0,0,0,0,1,1,0
11870,4.350574135270543,4,2011,4,0,1,0,0,0,0,0,0,0,0,0,1,0
10586,12.682531175033558,7,2014,4,0,0,1,0,0,0,0,0,0,0,1,1,0
11456,4.70196152121458,3,2014,3,0,1,0,0,0,0,0,0,0,0,0,1,0
13075,6.9586081722031015,16,2012,3,1,0,0,0,1,0,0,0,0,0,1,1,0
11228,12.479502997908932,16,2009,0,1,0,1,0,0,0,0,0,0,0,1,1,0
12608,12.867060345993444,16,2014,2,1,0,1,0,0,0,0,0,0,0,1,1,0
5804,4.047241917679673,2,2014,5,0,1,0,0,0,0,0,0,0,0,0,1,0
8390,12.628050907794435,7,2014,0,0,0,1,0,0,0,0,0,0,0,1,1,0
9519,5.731860065518117,12,2013,3,0,0,0,0,1,0,0,0,0,0,1,1,0
3738,1.7000262199911798,13,2010,0,0,0,0,0,1,0,0,0,0,0,1,1,0
14019,11.994103101525312,14,2015,6,0,0,1,0,0,0,0,0,0,0,1,1,0
6623,11.156069045695572,18,2012,1,1,0,0,0,0,0,0,0,0,0,0,1,0
4819,9.80221436777338,18,2014,4,1,0,1,0,1,0,0,0,0,0,1,1,0
9306,13.331510962390503,6,2010,6,0,1,1,0,0,0,0,0,0,0,1,1,0
6336,5.599902043327454,9,2010,3,0,0,0,0,1,0,0,0,0,0,1,1,0
7851,12.614548736505185,11,2013,3,0,0,1,0,0,0,0,0,0,0,1,1,0
14049,7.393701316672265,22,2010,6,0,1,0,0,1,0,0,0,0,0,1,1,0
13597,4.077106687383062,10,2012,4,0,0,0,0,1,0,0,0,0,0,1,1,0
12199,4.797355667831092,1,2011,6,0,1,0,0,0,0,0,0,0,0,0,1,0
8503,5.28125613473863,20,2014,6,0,1,0,0,1,0,0,0,0,0,1,1,0
11231,11.616957630723308,20,2012,6,0,1,0,0,0,0,0,0,0,0,0,1,0
1350,8.80831705057597,15,2009,3,0,0,1,0,0,0,0,0,0,0,1,1,0
12187,3.8933762307536437,23,2012,3,0,1,0,0,0,0,0,0,0,0,0,1,0
1728,6.492583569938366,13,2011,0,0,0,0,0,1,0,0,0,0,0,1,1,0
13405,5.976606656424469,17,2012,6,0,0,0,0,0,0,0,0,0,0,0,1,0
7940,1.3075762940659057,1,2010,3,0,1,0,0,0,0,0,0,0,0,0,1,0
6934,4.41074439900459,16,2010,3,1,0,0,0,1,0,0,0,0,0,1,1,0
4833,6.821820593690272,19,2014,5,0,0,0,0,1,0,0,0,0,0,1,1,0
11859,0.05267514897020568,19,2015,1,1,0,0,0,0,0,0,0,0,0,0,1,0
2696,1.3203616990915337,0,2013,4,0,1,1,0,0,0,0,0,0,0,1,1,0
4497,7.294458051523688,22,2012,3,0,1,0,0,0,0,0,0,0,0,0,1,0
12615,4.065467118493734,1,2012,1,0,1,0,0,0,0,0,0,0,0,0,1,0
8195,4.278061091590225,7,2011,1,0,0,0,0,1,0,0,0,0,0,1,1,0
13919,5.9936696167558585,16,2012,1,1,0,0,0,1,0,0,0,0,0,1,1,0
6612,1.928305924957558,15,2012,0,0,0,0,0,1,0,0,0,0,0,1,1,0
9946,5.835057026231079,11,2013,4,0,0,0,0,1,0,0,0,0,0,1,1,0
3233,5.666406912847934,6,2009,3,0,1,0,0,1,0,0,0,0,0,1,1,0
6262,6.148635528336849,10,2011,0,0,0,0,0,1,0,0,0,0,0,1,1,0
3266,7.426712396061662,20,2010,6,0,1,1,0,0,0,0,0,0,0,1,1,0
6984,9.728194074304938,15,2010,3,0,0,0,0,0,0,0,0,0,0,0,1,0
5179,6.406137658117072,13,2009,1,0,0,0,0,1,0,0,0,0,0,1,1,0
7315,12.453590408068653,22,2009,6,0,1,1,0,0,0,0,0,0,0,1,1,0
3217,10.636227256762101,1,2012,5,0,1,0,0,0,0,0,0,0,0,0,1,0
8552,12.769556686715294,8,2009,6,0,0,0,0,0,0,0,0,0,0,0,1,0
5735,5.307189548992073,20,2009,2,1,1,0,0,1,0,0,0,0,0,1,1,0
13991,4.984843833202623,22,2013,0,0,1,0,0,0,0,0,0,0,0,0,1,0
9086,5.544699995086057,0,2009,6,0,1,0,0,0,0,0,0,0,0,0,1,0
1368,10.835279279379884,19,2009,2,1,0,1,0,0,0,0,0,0,0,1,1,0
6550,3.263795787634015,5,2009,6,0,1,0,0,1,0,0,0,0,0,1,1,0
14800,12.50132262890924,13,2009,3,0,0,1,0,0,0,0,0,0,0,1,1,0
6514,7.820320230675909,4,2011,5,0,1,0,0,0,0,0,0,0,0,0,1,0
10645,4.596244542564241,14,2009,5,0,0,0,0,1,0,0,0,0,0,1,1,0
3000,13.03900873235663,16,2012,0,1,0,1,0,0,0,0,0,0,0,1,1,0
4651,6.222234825800934,20,2009,0,1,1,0,0,1,0,0,0,0,0,1,1,0
7099,13.327588583417135,5,2012,6,0,1,1,0,0,0,0,0,0,0,1,1,0
12818,13.07838926578865,23,2015,3,0,1,1,0,0,0,0,0,0,0,1,1,0
14566,5.890508233619613,21,2012,0,0,1,0,0,1,0,0,0,0,0,1,1,0
3126,7.610540833455557,15,2011,0,0,0,0,0,0,0,0,0,0,0,0,1,0
286,13.281677462744659,17,2013,4,1,0,1,0,0,0,0,0,0,0,1,1,0
2224,7.00314564825465,10,2012,6,0,0,0,0,1,0,0,0,0,0,1,1,0
12614,9.87343457827532,7,2011,4,0,0,0,1,0,0,0,0,0,0,1,0,0
4012,4.319109187776911,15,2009,5,0,0,0,0,1,0,0,0,0,0,1,1,0
10527,6.33634962148366,6,2009,6,0,1,0,0,1,0,0,0,0,0,1,1,0
5133,2.1466028695004606,23,2013,3,0,1,0,0,1,0,0,0,0,0,1,1,0
12721,9.43514630613056,0,2014,4,0,1,1,0,0,0,0,0,0,0,1,1,0
13189,6.820678254373464,2,2011,5,0,1,0,0,0,0,0,0,0,0,0,1,0
6919,13.80397224678875,21,2014,6,0,1,1,0,0,0,0,0,0,0,1,1,0
4377,5.387911177000957,5,2013,1,0,1,0,0,1,0,0,0,0,0,1,1,0
10164,3.682552264635781,23,2009,5,0,1,0,0,0,0,0,0,0,0,0,1,0
4132,5.509917889753193,18,2010,0,1,0,0,0,1,0,0,0,0,0,1,1,0
14359,6.137196446209795,15,2011,4,0,0,0,0,1,0,0,0,0,0,1,1,0
10957,13.428443339674804,19,2015,1,1,0,1,0,0,0,0,0,0,0,1,1,0
1288,9.05356451194907,9,2013,0,0,0,0,0,1,0,0,0,0,0,1,1,0
2880,0.7912069128772595,0,2014,4,0,1,0,0,0,0,0,0,0,0,0,1,0
9883,0.6964962091248728,18,2014,1,1,0,0,0,0,0,0,0,0,0,0,1,0
4466,5.709218737525274,11,2011,4,0,0,0,0,1,0,0,0,0,0,1,1,0
5549,3.479166051181527,2,2013,6,0,1,0,0,0,0,0,0,0,0,0,1,0
10252,5.272206533788795,6,2015,0,0,1,0,0,1,0,0,0,0,0,1,1,0
2849,1.7410244126488066,21,2012,0,0,1,0,0,0,0,0,0,0,0,0,1,0
7908,0.06570080713133651,5,2014,1,0,1,0,0,0,0,0,0,0,0,0,1,0
1583,5.271329001893669,0,2009,4,0,1,0,0,0,0,0,0,0,0,0,1,0
2057,6.580484569184612,18,2011,4,1,0,0,0,1,0,0,0,0,0,1,1,0
14914,3.182742601263678,4,2013,5,0,1,0,0,0,0,0,0,0,0,0,1,0
1546,6.16676734067744,18,2010,2,1,0,0,0,0,0,0,0,0,0,0,1,0
489,7.68966650373941,23,2012,6,0,1,0,0,0,0,0,0,0,0,0,1,0
1432,5.282876140316666,22,2012,2,0,1,0,0,0,0,0,0,0,0,0,1,0
4666,2.068972756971434,14,2014,5,0,0,0,0,0,0,0,0,0,0,0,1,0
9057,5.701886380824219,15,2013,0,0,0,0,0,1,0,0,0,0,0,1,1,0
9703,6.067576540933633,14,2009,1,0,0,0,0,1,0,0,0,0,0,1,1,0
9278,3.0687458021037983,23,2013,1,0,1,0,0,1,0,0,0,0,0,1,1,0
9729,8.495615823242616,23,2009,1,0,1,0,0,1,0,0,0,0,0,1,1,0
4692,12.359750640794832,2,2012,5,0,1,0,0,0,0,0,0,0,0,0,1,0
5732,5.644234343315898,10,2014,6,0,0,0,0,1,0,0,0,0,0,1,1,0
13242,6.955301219307553,14,2009,2,0,0,0,0,1,0,0,0,0,0,1,1,0
7223,5.962211228989687,22,2013,1,0,1,0,0,1,0,0,0,0,0,1,1,0
4565,9.518291992237621,3,2014,6,0,1,0,0,0,0,0,0,0,0,0,1,0
6294,7.406086538029428,22,2014,4,0,1,0,0,1,0,0,0,0,0,1,1,0
3404,5.60848210654839,2,2011,6,0,1,0,0,0,0,0,0,0,0,0,1,0
6199,5.785472082875776,9,2013,1,0,0,0,0,1,0,0,0,0,0,1,1,0
8049,13.650401503282223,2,2015,0,0,1,1,0,0,0,0,0,0,0,1,1,0
14380,8.421414825291679,21,2014,6,0,1,0,0,1,0,0,0,0,0,1,1,0
5241,9.05516326255717,22,2015,2,0,1,0,0,0,0,0,0,0,0,0,1,0
13895,5.425591230269411,19,2014,0,1,0,0,0,1,0,0,0,0,0,1,1,0
2169,5.711703330168969,19,2010,1,1,0,0,0,1,0,0,0,0,0,1,1,0
9984,8.985363354355846,12,2011,5,0,0,0,0,1,0,0,0,0,0,1,1,0
5946,5.856549841614702,11,2014,1,0,0,0,0,1,0,0,0,0,0,1,1,0
13546,9.80883088614206,7,2013,4,0,0,1,0,1,0,0,0,0,0,1,1,0
13661,7.052393790533047,11,2014,5,0,0,0,0,0,0,0,0,0,0,0,1,0
14140,13.799687592423039,19,2011,1,1,0,1,0,0,0,0,0,0,0,1,1,0
1097,1.5127747611555444,20,2009,2,1,1,0,0,0,0,0,0,0,0,0,1,0
12085,4.994935394467154,14,2013,4,0,0,0,0,1,0,0,0,0,0,1,1,0
4064,8.745712268765807,18,2010,2,1,0,0,1,0,0,0,0,0,0,1,0,0
8179,8.580395290478142,13,2015,2,0,0,0,0,1,0,0,0,0,0,1,1,0
997,6.208272821697497,11,2011,3,0,0,0,0,1,0,0,0,0,0,1,1,0
8124,1.5913035714026167,20,2013,1,1,1,0,0,0,0,0,0,0,0,0,1,0
10499,13.61445553485133,15,2014,6,0,0,1,0,0,0,0,0,0,0,1,1,0
7782,1.1223627863686663,22,2014,1,0,1,0,0,0,0,0,0,0,0,0,1,0
11641,7.9196626438093425,17,2011,4,1,0,0,0,1,0,0,0,0,0,1,1,0
857,7.5998656177692485,2,2012,5,0,1,0,0,1,0,0,0,0,0,1,1,0
14490,11.119451524487932,10,2012,4,0,0,1,0,0,0,0,0,0,0,1,1,0
10983,12.874183147024008,20,2011,3,1,1,1,0,0,0,0,0,0,0,1,1,0
14099,14.724135974926101,12,2013,2,0,0,1,0,0,0,0,0,0,0,1,1,0
12448,5.396533564347126,20,2014,2,1,1,0,0,1,0,0,0,0,0,1,1,0
1722,4.770095943128472,22,2010,3,0,1,0,0,1,0,0,0,0,0,1,1,0
4471,10.510633640693964,19,2010,1,1,0,1,0,0,0,0,0,0,0,1,1,0
32,5.84293710734268,16,2009,4,1,0,0,0,1,0,0,0,0,0,1,1,0
11533,6.140774087796197,12,2012,3,0,0,0,0,1,0,0,0,0,0,1,1,0
6897,0.24414307344898487,15,2011,3,0,0,0,0,1,0,0,0,0,0,1,1,0
7707,12.33213714337047,15,2012,1,0,0,1,0,0,0,0,0,0,0,1,1,0
4160,4.533369712174746,16,2012,4,1,0,0,0,1,0,0,0,0,0,1,1,0
7499,12.916322315296265,10,2013,0,0,0,1,0,0,0,0,0,0,0,1,1,0
13468,4.918654063439631,3,2012,1,0,1,0,0,0,0,0,0,0,0,0,1,0
5316,4.960123982873089,12,2015,4,0,0,0,0,0,0,0,0,0,0,0,1,0
2264,11.846079039976514,14,2015,0,0,0,1,0,0,0,0,0,0,0,1,1,0
5417,13.13881809521367,20,2009,5,0,1,1,0,0,0,0,0,0,0,1,1,0
14458,6.993558678961852,11,2013,0,0,0,0,0,1,0,0,0,0,0,1,1,0
10720,2.428220550051464,19,2013,0,1,0,0,0,1,0,0,0,0,0,1,1,0
13188,5.873675345474434,12,2013,0,0,0,0,0,1,0,0,0,0,0,1,1,0
11981,11.723351475713914,2,2012,5,0,1,0,0,0,0,0,0,0,0,0,1,0
7723,2.4416435430925114,22,2009,3,0,1,0,0,0,0,0,0,0,0,0,1,0
12182,5.970876618597894,23,2014,0,0,1,0,0,0,0,0,0,0,0,0,1,0
11382,11.791952209786025,1,2012,6,0,1,0,0,0,0,0,0,0,0,0,1,0
6017,8.533467671066711,0,2009,6,0,1,0,0,0,0,0,0,0,0,0,1,0
582,12.515776850822931,8,2012,4,0,0,1,0,0,0,0,0,0,0,1,1,0
8088,13.684025758476375,17,2012,5,0,0,1,0,0,0,0,0,0,0,1,1,0
5538,13.09351375154464,13,2014,6,0,0,1,0,0,0,0,0,0,0,1,1,0
9184,11.1115957217493,2,2012,0,0,1,1,0,0,0,0,0,0,0,1,1,0
4253,6.10105176846397,23,2012,5,0,1,1,0,0,0,0,0,0,0,1,1,0
4802,10.123801337195536,21,2009,3,0,1,1,0,0,0,0,0,0,0,1,1,0
6676,6.216522160888673,16,2011,6,0,0,0,0,1,0,0,0,0,0,1,1,0
4405,12.660881112717016,23,2012,0,0,1,1,0,0,0,0,0,0,0,1,1,0
5712,12.684132597398351,15,2013,3,0,0,1,0,0,0,0,0,0,0,1,1,0
12941,14.362478493062854,14,2011,6,0,0,1,0,0,0,0,0,0,0,1,1,0
1974,12.637464726319637,17,2012,5,0,0,1,0,0,0,0,0,0,0,1,1,0
499,5.838192640660327,11,2012,4,0,0,0,0,1,0,0,0,0,0,1,1,0
7081,7.3252198116098235,9,2011,4,0,0,0,0,1,0,0,0,0,0,1,1,0
9643,5.976602737505936,14,2010,4,0,0,0,0,1,0,0,0,0,0,1,1,0
13581,3.4683967624946432,1,2010,1,0,1,0,0,0,0,0,0,0,0,0,1,0
