,distance_miles,hour,year,weekday,night,late_night,jfk,ewr,lgr,Suffolk,Rockland,Dutchess,Orange,Putnam,airport,county1,county2
13535,12.670561895819809,20,2012,4,1,1,1,0,0,0,0,0,0,0,1,1,0
9158,7.704219899042318,7,2009,0,0,0,0,0,1,0,0,0,0,0,1,1,0
10519,6.574718875704341,10,2012,1,0,0,0,0,1,0,0,0,0,0,1,1,0
5297,9.842373457872158,12,2012,5,0,0,0,1,0,0,0,0,0,0,1,0,0
1887,0.8430008623622306,16,2009,0,1,0,0,0,1,0,0,0,0,0,1,1,0
12119,7.579132501185592,7,2009,3,0,0,0,0,0,0,0,0,0,0,0,1,0
6693,6.461032581418448,1,2011,3,0,1,0,0,0,0,0,0,0,0,0,1,0
14848,8.754154935879638,6,2014,5,0,1,1,0,0,0,0,0,0,0,1,1,0
7468,11.124770820421217,21,2011,3,0,1,1,0,0,0,0,0,0,0,1,1,0
7258,1.5096505313212814,22,2010,5,0,1,0,0,1,0,0,0,0,0,1,1,0
2794,8.312903835664317,13,2015,6,0,0,1,0,0,0,0,0,0,0,1,1,0
11116,7.993794071169188,17,2010,6,0,0,0,0,1,0,0,0,0,0,1,1,0
5717,4.537887089014543,20,2012,3,1,1,0,0,1,0,0,0,0,0,1,1,0
1762,13.338872093606346,5,2011,0,0,1,1,0,0,0,0,0,0,0,1,1,0
4867,5.692713235049586,14,2012,2,0,0,0,0,1,0,0,0,0,0,1,1,0
2299,5.380893398444342,15,2010,5,0,0,0,0,1,0,0,0,0,0,1,1,0
6798,7.569023863010678,3,2010,5,0,1,0,0,0,0,0,0,0,0,0,1,0
8906,2.5616551043324622,1,2013,0,0,1,0,0,0,0,0,0,0,0,0,1,0
3719,3.6163750757093105,12,2013,4,0,0,0,0,1,0,0,0,0,0,1,1,0
5294,4.059037485546688,14,2013,4,0,0,0,0,0,0,0,0,0,0,0,1,0
12288,6.585935153223345,22,2014,3,0,1,0,0,1,0,0,0,0,0,1,1,0
1666,0.7892814196977989,1,2011,4,0,1,0,0,0,0,0,0,0,0,0,1,0
1847,8.402846427385386,1,2010,6,0,1,0,0,0,0,0,0,0,0,0,1,0
11366,1.2655103754051167,17,2013,6,0,0,0,0,0,0,0,0,0,0,0,1,0
709,8.810460388727153,7,2012,0,0,0,0,0,1,0,0,0,0,0,1,1,0
9262,5.951679430960514,14,2009,6,0,0,1,0,0,0,0,0,0,0,1,1,0
7966,8.30668901181282,17,2010,2,1,0,0,0,1,0,0,0,0,0,1,1,0
9927,6.350104787539128,0,2013,3,0,1,0,0,0,0,0,0,0,0,0,1,0
3763,12.063091088308866,15,2010,3,0,0,1,0,0,0,0,0,0,0,1,1,0
10012,8.708332470059016,10,2014,3,0,0,0,0,1,0,0,0,0,0,1,1,0
6438,5.633549021758343,17,2013,4,1,0,0,0,1,0,0,0,0,0,1,1,0
4495,13.391462652087466,1,2012,5,0,1,1,0,0,0,0,0,0,0,1,1,0
3545,11.914198088866906,21,2011,4,0,1,1,0,0,0,0,0,0,0,1,1,0
2405,0.6907296864308393,8,2010,5,0,0,1,0,0,0,0,0,0,0,1,1,0
7900,13.434212266506217,12,2013,4,0,0,1,0,0,0,0,0,0,0,1,1,0
4103,5.44589686437941,10,2010,5,0,0,0,0,1,0,0,0,0,0,1,1,0
8718,5.712798813489243,11,2014,1,0,0,0,0,1,0,0,0,0,0,1,1,0
676,12.249505213689835,19,2013,4,1,0,1,0,0,0,0,0,0,0,1,1,0
3300,8.213248235632252,0,2010,1,0,1,0,0,1,0,0,0,0,0,1,1,0
3204,4.855560519255773,0,2009,3,0,1,0,0,1,0,0,0,0,0,1,1,0
8353,12.263026467395552,18,2014,0,1,0,1,0,0,0,0,0,0,0,1,1,0
4343,3.2810841013523664,3,2010,4,0,1,0,0,0,0,0,0,0,0,0,1,0
9077,6.284753298716614,10,2014,2,0,0,0,0,1,0,0,0,0,0,1,1,0
5989,6.427315061737025,14,2010,3,0,0,0,0,0,0,0,0,0,0,0,1,0
8546,4.607964164909596,16,2015,3,1,0,0,0,0,0,0,0,0,0,0,1,0
10277,3.0315247490796104,6,2011,3,0,1,0,0,0,0,0,0,0,0,0,1,0
8317,3.7352430830069934,1,2011,4,0,1,0,0,0,0,0,0,0,0,0,1,0
13161,4.365481888802505,0,2010,4,0,1,0,0,0,0,0,0,0,0,0,1,0
6091,12.136604063913753,5,2013,4,0,1,1,0,0,0,0,0,0,0,1,1,0
2157,5.453476619846191,0,2013,1,0,1,0,0,0,0,0,0,0,0,0,1,0
2191,6.09903111052076,14,2013,2,0,0,0,0,1,0,0,0,0,0,1,1,0
1904,5.479272618535346,15,2013,1,0,0,0,0,1,0,0,0,0,0,1,1,0
2754,7.509366226539858,8,2013,6,0,0,0,0,1,0,0,0,0,0,1,1,0
6360,6.416186754010011,12,2013,0,0,0,0,0,1,0,0,0,0,0,1,1,0
2476,0.7272048339318755,23,2010,5,0,1,0,0,0,0,0,0,0,0,0,1,0
12986,11.766839919032888,22,2009,3,0,1,0,0,0,0,0,0,0,0,0,1,0
4331,8.882331030925101,1,2011,2,0,1,0,0,0,0,0,0,0,0,0,1,0
8259,14.568519009666455,16,2015,6,0,0,1,0,0,0,0,0,0,0,1,1,0
12858,5.673988647623108,6,2012,0,0,1,0,0,1,0,0,0,0,0,1,1,0
9377,10.997739008477934,9,2012,3,0,0,0,0,0,0,0,0,0,0,0,1,0
14519,12.185992652562552,14,2011,4,0,0,0,1,0,0,0,0,0,0,1,0,0
13679,8.848650368478225,15,2012,6,0,0,0,0,1,0,0,0,0,0,1,1,0
9029,12.990323322095238,16,2014,2,1,0,1,0,0,0,0,0,0,0,1,1,0
10337,7.814201278009082,15,2009,2,0,0,0,0,1,0,0,0,0,0,1,1,0
13820,7.646872163843506,18,2010,2,1,0,0,0,1,0,0,0,0,0,1,1,0
1176,5.659428643195925,8,2013,0,0,0,0,0,1,0,0,0,0,0,1,1,0
11381,7.904433761124879,19,2011,6,0,0,0,0,1,0,0,0,0,0,1,1,0
7380,8.86014605568169,9,2014,0,0,0,0,0,1,0,0,0,0,0,1,1,0
1051,9.633404713578617,2,2012,5,0,1,0,0,0,0,0,0,0,0,0,1,0
13644,0.5918151917421538,16,2011,2,1,0,0,0,0,0,0,0,0,0,0,1,0
3216,14.405926766284068,17,2010,0,1,0,1,0,0,0,0,0,0,0,1,1,0
8618,5.975567595607626,11,2009,1,0,0,0,0,0,0,0,0,0,0,0,1,0
2173,9.365362204996767,3,2009,5,0,1,0,0,0,0,0,0,0,0,0,1,0
13809,7.01650036986279,22,2012,5,0,1,0,0,1,0,0,0,0,0,1,1,0
3190,6.011680910365113,19,2009,4,1,0,0,0,1,0,0,0,0,0,1,1,0
9141,11.854224981283023,7,2014,2,0,0,1,0,0,0,0,0,0,0,1,1,0
14401,2.5525878345805384,4,2014,2,0,1,0,0,0,0,0,0,0,0,0,1,0
13654,4.970540279931965,0,2009,4,0,1,0,0,1,0,0,0,0,0,1,1,0
11812,5.896302560218912,13,2013,4,0,0,0,0,1,0,0,0,0,0,1,1,0
10224,1.0517540954180973,0,2010,4,0,1,0,0,1,0,0,0,0,0,1,1,0
9431,10.884379880983747,14,2014,4,0,0,0,1,0,0,0,0,0,0,1,0,0
1388,4.791413571599662,8,2014,4,0,0,0,0,1,0,0,0,0,0,1,1,0
4004,10.159745362259049,23,2012,3,0,1,0,0,0,0,0,0,0,0,0,1,0
9700,3.3579213437160345,19,2012,1,1,0,0,0,1,0,0,0,0,0,1,1,0
5795,9.23594071067673,12,2013,5,0,0,1,0,0,0,0,0,0,0,1,1,0
11356,4.085832539924874,23,2011,6,0,1,0,0,0,0,0,0,0,0,0,1,0
14511,5.921214801423461,1,2014,4,0,1,0,0,0,0,0,0,0,0,0,1,0
726,5.848381706171011,6,2009,3,0,1,0,0,1,0,0,0,0,0,1,1,0
9427,5.523794840173869,22,2011,2,0,1,0,0,1,0,0,0,0,0,1,1,0
5076,5.85448404750533,17,2011,6,0,0,0,0,1,0,0,0,0,0,1,1,0
1163,6.099067086403896,11,2010,5,0,0,0,0,1,0,0,0,0,0,1,1,0
14961,11.544191222217606,21,2012,3,0,1,0,0,0,0,0,0,0,0,0,1,0
8360,11.083271107930738,14,2009,3,0,0,1,0,0,0,0,0,0,0,1,1,0
3471,7.7082857248484205,10,2014,1,0,0,0,0,1,0,0,0,0,0,1,1,0
10019,12.511449634115209,17,2012,0,1,0,1,0,0,0,0,0,0,0,1,1,0
6351,6.815141412976747,23,2010,4,0,1,0,0,0,0,0,0,0,0,0,1,0
13514,8.12654803903597,1,2009,6,0,1,0,0,0,0,0,0,0,0,0,1,0
6185,3.9634683263227988,1,2010,4,0,1,0,0,0,0,0,0,0,0,0,1,0
8391,12.175292278905701,17,2009,1,1,0,1,0,0,0,0,0,0,0,1,1,0
3730,5.966328194818323,9,2009,6,0,0,0,0,1,0,0,0,0,0,1,1,0
622,13.861273319012456,9,2014,1,0,0,1,0,0,0,0,0,0,0,1,1,0
10023,8.282511217492406,8,2014,1,0,0,0,0,0,0,0,0,0,0,0,1,0
12842,3.5116058648346296,4,2010,5,0,1,0,0,1,0,0,0,0,0,1,1,0
1557,8.380635055120255,19,2011,4,1,0,0,0,1,0,0,0,0,0,1,1,0
320,4.81496437760782,22,2012,5,0,1,1,0,0,0,0,0,0,0,1,1,0
2834,9.639333146231923,7,2014,0,0,0,0,0,0,0,0,0,0,0,0,1,0
7922,5.764806176691166,23,2010,1,0,1,0,0,1,0,0,0,0,0,1,1,0
10652,6.222414317788144,7,2012,2,0,0,0,0,1,0,0,0,0,0,1,1,0
2243,11.001136603406165,21,2013,0,0,1,1,0,0,0,0,0,0,0,1,1,0
7598,13.000892246344822,6,2013,3,0,1,1,0,0,0,0,0,0,0,1,1,0
14686,5.705557048541827,4,2010,4,0,1,0,0,1,0,0,0,0,0,1,1,0
12423,5.7584087743625325,14,2013,4,0,0,0,0,1,0,0,0,0,0,1,1,0
7625,3.214360027523665,16,2011,6,0,0,0,0,1,0,0,0,0,0,1,1,0
6640,7.013146248379791,17,2012,1,1,0,0,0,1,0,0,0,0,0,1,1,0
443,13.30734282508433,13,2011,1,0,0,1,0,0,0,0,0,0,0,1,1,0
7790,4.291377379701164,3,2011,6,0,1,0,0,0,0,0,0,0,0,0,1,0
1487,6.003695916834724,9,2015,1,0,0,0,0,1,0,0,0,0,0,1,1,0
1830,3.9469840135210292,20,2013,0,1,1,0,0,0,0,0,0,0,0,0,1,0
4389,9.074979941500459,4,2009,5,0,1,0,0,0,0,0,0,0,0,0,1,0
3073,3.292135563807071,19,2011,2,1,0,0,0,1,0,0,0,0,0,1,1,0
9135,4.150039529913086,3,2015,3,0,1,0,0,0,0,0,0,0,0,0,1,0
738,1.9361169362339081,1,2010,1,0,1,1,0,0,0,0,0,0,0,1,1,0
14748,0.9023077346234706,7,2015,0,0,0,1,0,0,0,0,0,0,0,1,1,0
3492,5.555129806552973,13,2013,0,0,0,0,0,1,0,0,0,0,0,1,1,0
8117,10.25879880836138,23,2013,5,0,1,1,0,0,0,0,0,0,0,1,1,0
6945,6.387703487560036,11,2009,3,0,0,0,0,1,0,0,0,0,0,1,1,0
6207,7.055871540896272,16,2013,4,1,0,0,0,1,0,0,0,0,0,1,1,0
12175,5.4545064077633585,21,2014,5,0,1,0,0,1,0,0,0,0,0,1,1,0
10854,3.4325904716589055,3,2015,5,0,1,0,0,0,0,0,0,0,0,0,1,0
850,4.82107064630038,13,2013,0,0,0,0,0,1,0,0,0,0,0,1,1,0
5378,11.06952554371197,22,2011,6,0,1,1,0,0,0,0,0,0,0,1,1,0
4949,2.786886528733538,11,2012,6,0,0,0,0,0,0,0,0,0,0,0,1,0
12433,14.61074924241172,13,2014,5,0,0,1,0,0,0,0,0,0,0,1,1,0
11423,1.4101456845879567,6,2014,4,0,1,0,0,1,0,0,0,0,0,1,1,0
5922,12.653322199949871,16,2012,3,1,0,1,0,0,0,0,0,0,0,1,1,0
8239,8.839748547351245,22,2010,4,0,1,0,0,0,0,0,0,0,0,0,1,0
4732,4.603954423059531,22,2011,1,0,1,0,0,0,0,0,0,0,0,0,1,0
8712,5.86518055902765,23,2010,5,0,1,0,0,1,0,0,0,0,0,1,1,0
3017,9.217430684706986,12,2011,1,0,0,0,0,1,0,0,0,0,0,1,1,0
13987,6.011745685497198,14,2010,0,0,0,0,0,1,0,0,0,0,0,1,1,0
313,6.858696044345403,1,2011,3,0,1,0,0,0,0,0,0,0,0,0,1,0
9739,6.537096692766377,23,2015,3,0,1,0,0,1,0,0,0,0,0,1,1,0
11280,11.565246550949944,20,2009,1,1,1,1,0,0,0,0,0,0,0,1,1,0
5474,2.087939210362908,9,2011,0,0,0,1,0,0,0,0,0,0,0,1,1,0
2639,10.799554575732106,9,2013,3,0,0,0,1,0,0,0,0,0,0,1,0,0
5909,12.908763289980453,14,2010,0,0,0,1,0,0,0,0,0,0,0,1,1,0
13055,5.954128459655788,4,2011,4,0,1,0,0,1,0,0,0,0,0,1,1,0
11769,11.25455119271988,12,2013,5,0,0,1,0,0,0,0,0,0,0,1,1,0
8812,3.907182046683389,13,2009,6,0,0,0,0,0,0,0,0,0,0,0,1,0
10369,2.471731907193285,7,2014,6,0,0,0,0,1,0,0,0,0,0,1,1,0
14602,6.444909494394409,12,2015,0,0,0,0,0,1,0,0,0,0,0,1,1,0
11765,12.994603792626037,19,2013,3,1,0,1,0,0,0,0,0,0,0,1,1,0
13457,13.47225496263211,12,2015,0,0,0,1,0,0,0,0,0,0,0,1,1,0
6476,7.285866088680824,18,2009,2,1,0,0,0,1,0,0,0,0,0,1,1,0
5236,5.114862744791172,12,2010,4,0,0,0,0,1,0,0,0,0,0,1,1,0
4260,12.174696031167262,18,2013,1,1,0,1,0,0,0,0,0,0,0,1,1,0
2417,13.33059305909586,13,2012,1,0,0,1,0,0,0,0,0,0,0,1,1,0
13896,4.747411586690033,5,2015,0,0,1,0,0,1,0,0,0,0,0,1,1,0
7769,11.01433646075904,2,2015,6,0,1,0,0,0,0,0,0,0,0,0,1,0
7981,6.061952200196276,16,2012,1,1,0,0,0,1,0,0,0,0,0,1,1,0
6253,7.855648518967271,16,2014,1,1,0,0,0,1,0,0,0,0,0,1,1,0
3808,3.3014051616847384,14,2012,6,0,0,1,0,0,0,0,0,0,0,1,1,0
7999,6.174856578284162,8,2014,3,0,0,0,0,1,0,0,0,0,0,1,1,0
301,5.084661145053909,13,2010,1,0,0,0,0,1,0,0,0,0,0,1,1,0
2261,5.791593091931173,14,2014,5,0,0,0,0,1,0,0,0,0,0,1,1,0
11650,12.574495451306689,16,2011,2,1,0,1,0,0,0,0,0,0,0,1,1,0
13364,3.379609805026784,12,2010,2,0,0,0,0,0,0,0,0,0,0,0,1,0
2338,6.729506809146875,15,2012,6,0,0,0,0,1,0,0,0,0,0,1,1,0
4347,4.567012895609488,8,2012,1,0,0,1,0,0,0,0,0,0,0,1,1,0
8938,4.264215109898787,3,2014,5,0,1,0,0,0,0,0,0,0,0,0,1,0
6151,10.679155435266939,4,2015,5,0,1,0,0,0,0,0,0,0,0,0,1,0
13807,8.11832976588305,20,2011,0,1,1,0,0,1,0,0,0,0,0,1,1,0
3671,6.379144554811669,16,2010,1,1,0,0,0,1,0,0,0,0,0,1,1,0
7856,2.1447104596720785,0,2013,2,0,1,0,0,0,0,0,0,0,0,0,1,0
1751,9.500890149976815,13,2011,6,0,0,1,0,0,0,0,0,0,0,1,1,0
11207,4.832342565221394,3,2015,5,0,1,0,0,0,0,0,0,0,0,0,1,0
14357,11.181068232509547,12,2011,4,0,0,0,0,1,0,0,0,0,0,1,1,0
13839,7.131605425066562,17,2012,1,1,0,0,0,1,0,0,0,0,0,1,1,0
6268,4.466437491094925,22,2010,2,0,1,0,0,1,0,0,0,0,0,1,1,0
7738,5.963554426178551,17,2011,1,1,0,0,0,1,0,0,0,0,0,1,1,0
5404,2.790114583842838,11,2011,1,0,0,0,0,0,0,0,0,0,0,0,1,0
1983,5.109607066841862,7,2012,5,0,0,0,0,1,0,0,0,0,0,1,1,0
11493,8.445567349970982,0,2011,3,0,1,0,0,0,0,0,0,0,0,0,1,0
10936,5.930114663179856,14,2013,3,0,0,0,0,1,0,0,0,0,0,1,1,0
3822,4.731296179573365,9,2009,1,0,0,0,0,1,0,0,0,0,0,1,1,0
13271,5.927880248843457,0,2010,5,0,1,0,0,1,0,0,0,0,0,1,1,0
3710,1.1553560259383822,3,2012,6,0,1,0,0,0,0,0,0,0,0,0,1,0
1348,8.126337045083865,17,2013,2,1,0,0,0,1,0,0,0,0,0,1,1,0
2820,5.1948601489185044,8,2009,3,0,0,1,0,0,0,0,0,0,0,1,1,0
7289,8.985127050519933,1,2015,5,0,1,1,0,0,0,0,0,0,0,1,1,0
14434,4.747187678413926,23,2015,2,0,1,0,0,0,0,0,0,0,0,0,1,0
11293,13.753572307788792,17,2015,6,0,0,1,0,0,0,0,0,0,0,1,1,0
6787,8.48109114171677,22,2014,5,0,1,1,0,0,0,0,0,0,0,1,1,0
14385,6.080969425684259,12,2009,2,0,0,0,0,0,0,0,0,0,0,0,1,0
9021,8.49537258635691,8,2010,1,0,0,0,0,1,0,0,0,0,0,1,1,0
1047,3.1261340705281557,3,2009,1,0,1,0,0,0,0,0,0,0,0,0,1,0
3621,4.242406565357243,21,2012,2,0,1,0,0,0,0,0,0,0,0,0,1,0
14945,5.894711797266142,23,2014,1,0,1,0,0,1,0,0,0,0,0,1,1,0
1949,13.059533593704055,15,2013,3,0,0,1,0,0,0,0,0,0,0,1,1,0
6143,4.906116513344677,20,2014,6,0,1,0,0,0,0,0,0,0,0,0,1,0
7199,7.043555367804585,0,2011,2,0,1,0,0,1,0,0,0,0,0,1,1,0
6055,1.768897515690823,20,2014,0,1,1,0,0,0,0,0,0,0,0,0,1,0
11596,9.375885088596409,10,2013,4,0,0,1,0,1,0,0,0,0,0,1,1,0
8810,4.761108977345146,12,2010,5,0,0,0,0,0,0,0,0,0,0,0,1,0
11950,5.2646400301728065,12,2010,6,0,0,0,0,1,0,0,0,0,0,1,1,0
7510,5.4446391930574904,21,2013,6,0,1,0,0,1,0,0,0,0,0,1,1,0
3355,5.460703962065658,12,2009,0,0,0,0,0,1,0,0,0,0,0,1,1,0
14116,11.91935903736261,11,2015,6,0,0,1,0,0,0,0,0,0,0,1,1,0
9651,11.78669709683579,13,2009,6,0,0,0,1,0,0,0,0,0,0,1,0,0
8163,12.782091438612746,22,2012,6,0,1,1,0,0,0,0,0,0,0,1,1,0
7623,5.35532346151719,22,2015,5,0,1,0,0,1,0,0,0,0,0,1,1,0
4223,9.829801430959558,2,2012,5,0,1,0,0,0,0,0,0,0,0,0,1,0
12003,4.316115810170764,20,2013,1,1,1,0,0,0,0,0,0,0,0,0,1,0
2009,13.333713170831457,0,2011,2,0,1,1,0,0,0,0,0,0,0,1,1,0
12814,13.245580887132368,5,2015,0,0,1,1,0,0,0,0,0,0,0,1,1,0
13440,7.846069414174698,22,2011,4,0,1,0,0,0,0,0,0,0,0,0,1,0
329,5.885610674227537,8,2009,0,0,0,0,0,1,0,0,0,0,0,1,1,0
2614,7.845296535445379,23,2014,6,0,1,1,0,0,0,0,0,0,0,1,1,0
13886,11.829701925082425,10,2014,1,0,0,1,0,0,0,0,0,0,0,1,1,0
232,12.619650268816796,14,2010,0,0,0,1,0,0,0,0,0,0,0,1,1,0
11386,3.477014238841441,23,2014,4,0,1,0,0,0,0,0,0,0,0,0,1,0
7924,7.505379584255945,19,2011,1,1,0,0,0,0,0,0,0,0,0,0,1,0
13459,13.02058304482507,14,2011,2,0,0,1,0,0,0,0,0,0,0,1,1,0
13603,8.552358834218717,1,2013,5,0,1,1,0,0,0,0,0,0,0,1,1,0
6322,6.461032329538463,10,2012,0,0,0,0,0,0,0,0,0,0,0,0,1,0
10111,5.845396883353839,19,2012,2,1,0,0,0,1,0,0,0,0,0,1,1,0
12331,8.04256405315526,23,2014,5,0,1,0,0,0,0,0,0,0,0,0,1,0
6569,5.140569140970668,22,2012,4,0,1,0,0,1,0,0,0,0,0,1,1,0
13935,3.1202340372020956,5,2009,3,0,1,0,0,0,0,0,0,0,0,0,1,0
6925,6.644234376197951,17,2014,3,1,0,0,0,1,0,0,0,0,0,1,1,0
5963,5.0753904720778396,0,2011,2,0,1,0,0,0,0,0,0,0,0,0,1,0
8026,10.16679019091142,7,2013,6,0,0,1,0,0,0,0,0,0,0,1,1,0
5626,7.58650266672938,15,2010,2,0,0,0,0,1,0,0,0,0,0,1,1,0
7983,6.526645892966681,16,2012,3,1,0,0,0,1,0,0,0,0,0,1,1,0
9192,5.620172482972418,11,2012,0,0,0,0,0,1,0,0,0,0,0,1,1,0
2797,5.916380968923472,12,2011,6,0,0,0,0,1,0,0,0,0,0,1,1,0
4258,3.0799940652359847,8,2009,6,0,0,0,0,0,0,0,0,0,0,0,1,0
6526,7.591206185472551,15,2012,3,0,0,0,0,1,0,0,0,0,0,1,1,0
10601,4.570656271736129,23,2010,0,0,1,0,0,0,0,0,0,0,0,0,1,0
4277,13.08168333315738,12,2014,6,0,0,1,0,0,0,0,0,0,0,1,1,0
13232,9.74717067641575,10,2010,0,0,0,1,0,0,0,0,0,0,0,1,1,0
1879,6.2353851727538885,6,2009,5,0,1,0,0,1,0,0,0,0,0,1,1,0
14102,12.125468066828367,5,2011,5,0,1,1,0,0,0,0,0,0,0,1,1,0
9674,11.901665225419102,11,2014,1,0,0,1,0,0,0,0,0,0,0,1,1,0
12822,3.280921588971244,2,2012,4,0,1,0,0,0,0,0,0,0,0,0,1,0
7452,12.0700061748169,4,2011,6,0,1,0,0,0,0,0,0,0,0,0,1,0
7154,6.485199062230782,10,2011,0,0,0,0,0,1,0,0,0,0,0,1,1,0
5157,1.633019922710939,4,2012,5,0,1,0,0,0,0,0,0,0,0,0,1,0
8386,1.8966934216951647,15,2011,0,0,0,0,0,1,0,0,0,0,0,1,1,0
3475,6.083382425647095,19,2012,0,1,0,0,0,1,0,0,0,0,0,1,1,0
11734,13.49653641498135,10,2014,5,0,0,1,0,0,0,0,0,0,0,1,1,0
6136,12.768235286124856,9,2012,4,0,0,1,0,0,0,0,0,0,0,1,1,0
11807,5.837546247112683,16,2013,1,1,0,0,0,1,0,0,0,0,0,1,1,0
4638,5.323868695404541,17,2010,4,1,0,0,0,1,0,0,0,0,0,1,1,0
6504,6.356641005680379,22,2015,3,0,1,0,0,1,0,0,0,0,0,1,1,0
9627,0.9787587890393019,3,2012,1,0,1,0,0,0,0,0,0,0,0,0,1,0
1741,6.038538049979777,13,2010,3,0,0,0,0,1,0,0,0,0,0,1,1,0
1898,4.383836036809107,22,2009,4,0,1,0,0,1,0,0,0,0,0,1,1,0
12268,6.1145681994063885,18,2012,3,1,0,0,0,0,0,0,0,0,0,0,1,0
10896,5.75076846116029,19,2013,3,1,0,0,0,1,0,0,0,0,0,1,1,0
9054,8.42244634935534,0,2010,3,0,1,0,0,1,0,0,0,0,0,1,1,0
11702,6.010537153217641,23,2013,0,0,1,0,0,0,0,0,0,0,0,0,1,0
13957,10.155738721816139,10,2012,6,0,0,0,0,1,0,0,0,0,0,1,1,0
3235,4.626440408268986,19,2013,4,1,0,0,0,0,0,0,0,0,0,0,1,0
13551,7.350717218913979,0,2009,3,0,1,1,0,0,0,0,0,0,0,1,1,0
